省,市,区县,公司简称,公司全名,行业,2017前3季度销售额(万）,利润(万）,利润率,股票代码,注册地址,办公地址,官网,上市日期
广东省,深圳市,福田区,三元达,福建三元达通讯股份有限公司,通讯设备,9963,-4676,-46.90%,三元达(002417),江苏省南通市港闸区江海佳苑19幢18层,广东省深圳市福田区益田路1006号益田创新科技园19栋7楼、江苏省南通市港闸区江海大道817号江海财富大厦A1801,www.sunnada.com,2010/6/1
广东省,深圳市,福田区,全新好,深圳市全新好股份有限公司,不动产投资开发,3406,-542,-15.90%,全新好(000007),广东省深圳市福田区梅林街道梅康路8号理想时代大厦6楼,广东省深圳市福田区梅林街道梅康路8号理想时代大厦6楼,--,1992/4/13
广东省,深圳市,福田区,美丽生态,深圳美丽生态股份有限公司,建筑施工,64000,2877,4.50%,美丽生态(000010),广东省深圳市宝安区西乡街道宝安桃花源科技创新园主园A栋孵化大楼321-322室,广东省深圳市福田区中心四路1-1号嘉里建设广场第三座3201室,--,1995/10/27
广东省,深圳市,福田区,深科技,深圳长城开发科技股份有限公司,计算机硬件,1072555,59058,5.50%,深科技(000021),广东省深圳市福田区彩田路7006号,广东省深圳市福田区彩田路7006号,www.kaifa.com.cn,1994/2/2
广东省,深圳市,福田区,深圳能源,深圳能源集团股份有限公司,电力（IV）,1044575,115163,11.00%,深圳能源(000027),广东省深圳市福田区深南中路2068号华能大厦5，33，35-36，38-41层,广东省深圳市福田区深南中路2068号华能大厦5，33，35-36，38-41层,www.sec.com.cn,1993/9/3
广东省,深圳市,福田区,国药一致,国药集团一致药业股份有限公司,药品零售,3127872,109402,3.50%,国药一致(000028),广东省深圳市福田区八卦四路15号一致药业大楼,广东省深圳市福田区八卦四路15号一致药业大楼,www.szaccord.com.cn,1993/8/9
广东省,深圳市,福田区,中粮地产,中粮地产（集团）股份有限公司,不动产投资开发,849918,160560,18.90%,中粮地产(000031),广东省深圳市宝安区新安街道3区龙井二路3号中粮地产集团中心第1层101室,广东省深圳市福田区福华一路1号大中华国际交易广场35层,www.cofco-property.cn,1993/10/8
广东省,深圳市,福田区,中航地产,中航地产股份有限公司,不动产投资开发,374427,3647,1.00%,中航地产(000043),广东省深圳市福田区振华路163号飞亚达大厦六楼,广东省深圳市福田区振华路163号飞亚达大厦六楼,www.carec.com.cn,1994/9/28
广东省,深圳市,福田区,深纺织A,深圳市纺织(集团)股份有限公司,服装与服饰,107034,5113,4.80%,深纺织A(000045),广东省深圳市福田区华强北路3号深纺大厦6楼,广东省深圳市福田区华强北路3号深纺大厦6楼,www.chinasthc.com,1994/8/15
广东省,深圳市,福田区,康达尔,深圳市康达尔(集团)股份有限公司,农业与渔业,112876,-4862,-4.30%,康达尔(000048),广东省深圳市罗湖区深南东路1086号集浩大厦二、三楼,广东省深圳市福田区深南大道和泰然大道交汇处绿景纪元大厦24楼,www.kondarl.com,1994/11/1
广东省,深圳市,福田区,皇庭国际,深圳市皇庭国际企业股份有限公司,不动产投资开发,56010,18198,32.50%,皇庭国际(000056),广东省深圳市福田区金田路2028号皇岗商务中心58楼03单元,广东省深圳市福田区金田路2028号皇岗商务中心58楼,www.china-ia.com,1996/7/8
广东省,深圳市,福田区,深赛格,深圳赛格股份有限公司,电子电气组件与设备,85712,13050,15.20%,深赛格(000058),广东省深圳市福田区华强北路群星广场A座三十一楼,广东省深圳市福田区华强北路群星广场A座三十一楼,www.segcl.com.cn,1996/12/26
广东省,深圳市,福田区,中金岭南,深圳市中金岭南有色金属股份有限公司,有色金属,1479158,112867,7.60%,中金岭南(000060),广东省深圳市福田区车公庙深南大道6013号中国有色大厦24-26楼,广东省深圳市福田区车公庙深南大道6013号中国有色大厦24楼,www.nonfemet.com,1997/1/23
广东省,深圳市,福田区,农产品,深圳市农产品股份有限公司,食品零售与批发,170286,9335,5.50%,农产品(000061),广东省深圳市罗湖区布吉路1019号农产品批发市场第一层,广东省深圳市福田区深南大道7028号时代科技大厦13楼,www.szap.com,1997/1/10
广东省,深圳市,福田区,深圳华强,深圳华强实业股份有限公司,消费电子产品,549438,47588,8.70%,深圳华强(000062),广东省深圳市福田区华强北路华强广场A座5楼,广东省深圳市福田区华强北路华强广场A座5楼,www.szhq000062.com,1997/1/30
广东省,深圳市,福田区,天健集团,深圳市天健(集团)股份有限公司,建筑施工,454475,72965,16.10%,天健集团(000090),广东省深圳市福田区滨河大道5020号证券大厦21楼,广东省深圳市福田区滨河大道5020号证券大厦21楼,www.tagen.cn,1999/7/21
广东省,深圳市,福田区,麦达数字,深圳市麦达数字股份有限公司,互联网,62670,8166,13.00%,麦达数字(002137),广东省深圳市龙岗区宝龙工业城宝龙六路实益达科技园,广东省深圳市福田区彩田路新浩e都A座2801,www.sz-seastar.com,2007/6/13
广东省,深圳市,福田区,贤丰控股,贤丰控股股份有限公司,电子电气组件与设备,84169,140,0.20%,贤丰控股(002141),广东省珠海市金湾区三灶镇三灶科技工业园,广东省深圳市福田区益田路6001号太平金融大厦32楼,www.ronsen.com.cn,2007/7/20
广东省,深圳市,福田区,飞马国际,深圳市飞马国际供应链股份有限公司,运输服务,4965321,22643,0.50%,飞马国际(002210),广东省深圳市福田区深南大道7008号阳光高尔夫大厦26楼2601室,广东省深圳市福田区深南大道7008号阳光高尔夫大厦2601室,www.fmscm.com,2008/1/30
广东省,深圳市,福田区,天威视讯,深圳市天威视讯股份有限公司,广播与娱乐,116690,18447,15.80%,天威视讯(002238),广东省深圳市福田区彩田路6001号,广东省深圳市福田区彩田路6001号,www.topway.com.cn,2008/5/26
广东省,深圳市,福田区,威华股份,广东威华股份有限公司,建材与构件,147495,1652,1.10%,威华股份(002240),广东省深圳市福田区华富街道华富路1018号中航中心31楼3101-3102,广东省深圳市福田区华富街道华富路1018号中航中心31楼3101-3102,www.weihuaonline.com,2008/5/23
广东省,深圳市,福田区,信立泰,深圳信立泰药业股份有限公司,制药,310207,127419,41.10%,信立泰(002294),广东省深圳市福田区深南大道6009号车公庙绿景广场主楼37层,广东省深圳市福田区深南大道6009号车公庙绿景广场主楼37层,www.salubris.cn,2009/9/10
广东省,深圳市,福田区,赫美集团,深圳赫美集团股份有限公司,服装服饰零售,188804,19342,10.20%,赫美集团(002356),广东省深圳市坪山新区金牛西路16号华瀚科技工业2号厂房218A,广东省深圳市福田区深南大道6011号NEO大厦A栋34楼,www.hemei.cn,2010/2/9
